Id;Url;Tipo;Numero;Data;Processo;Relator;Interessado;Ementa;Assunto;Documento
ceees-parecer-16;https://cee.es.gov.br/pareceres-normativos-cee-es;parecer;2083/2008;;;;;Normas para a Implantação do Ensino Fundamental de Nove Anos.;;https://cee.es.gov.br/Media/cee/Leis/Parecer/Par2083.pdf
ceees-parecer-17;https://cee.es.gov.br/pareceres-normativos-cee-es;parecer;2058/2008;;;;;Solicita revisão da Resolução CEE nº 1544/2007.;;https://cee.es.gov.br/Media/cee/Leis/Parecer/Par2058.pdf
ceees-parecer-18;https://cee.es.gov.br/pareceres-normativos-cee-es;parecer;1759/2007;;;;;Parecer sobre atuação de alguns municípios em outros níveis de ensino, sem atendimento pleno a sua área de competência.;;https://cee.es.gov.br/Media/cee/Leis/Parecer/Parecer_1759.pdf
ceees-parecer-19;https://cee.es.gov.br/pareceres-normativos-cee-es;parecer;1661b/2007;;;;;Entendimento dos mínimos, de horas dos cursos em relação à hora/aula.;;https://cee.es.gov.br/Media/cee/Leis/Parecer/Parecer_1661B.pdf
ceees-parecer-20;https://cee.es.gov.br/pareceres-normativos-cee-es;parecer;1613/2006;;;;;Solicitação de regulamentar a comunicação de infrequência escolar.;;https://cee.es.gov.br/Media/cee/Leis/Parecer/Parecer_1613.pdf
ceees-parecer-21;https://cee.es.gov.br/pareceres-normativos-cee-es;parecer;527/2001;;;;;Indicadores para elaboração e análise do Plano de Curso da Educação Profissional de nível técnico no Sistema de Ensino do Espírito Santo.;;https://cee.es.gov.br/Media/cee/Leis/Parecer/par527.pdf
ceees-parecer-22;https://cee.es.gov.br/pareceres-normativos-cee-es;parecer;387/2000;;;;;Consulta formulada pela Secretaria de Estado da Educação sobre classificação dos estabelecimentos de Ensino (Resolução 117/98 - CEE).;;https://cee.es.gov.br/Media/cee/Leis/Parecer/par387.pdf
ceees-parecer-23;https://cee.es.gov.br/pareceres-normativos-cee-es;parecer;200/2000;;;;;Fixa Normas e Prazos para Alteração da Estrutura Curricular nas IES do Espírito Santo.;;https://cee.es.gov.br/Media/cee/Leis/Parecer/Parecer%20200.pdf
ceees-parecer-24;https://cee.es.gov.br/pareceres-normativos-cee-es;parecer;421/2000;;;;;Estudo da Resolução CEE Nº 58/95, no que se refere aos artigos da Educação Superior.;;https://cee.es.gov.br/Media/cee/Leis/Parecer/Parecer%20421-2.pdf
ceees-parecer-25;https://cee.es.gov.br/pareceres-normativos-cee-es;parecer;417/1999;;;;;Princípios do Ensino Fundamental.;;https://cee.es.gov.br/Media/cee/Leis/Parecer/Parecer%20417-1.pdf
ceees-parecer-26;https://cee.es.gov.br/pareceres-normativos-cee-es;parecer;135/1998;;;;;Proposta Pedagógica.;;https://cee.es.gov.br/Media/cee/Leis/Parecer/Parecer%20135.pdf
